house,pen,house_pen,treatment,animalnr_col,"I, S1, S2",swab0,swab0,swab1,swab2,swab3,swab4,swab5,swab6,swab7,swab8,swab9,swab10,swab10,swab11,swab12,swab13,swab14,swab15,swab16,swab17,swab17
4,S8,H4_S8,CE,167_Gr,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,169_Gr,S2,-*,Acinetobacter pittii,-*,-,-,-,-,-,-*,-*,-,-,,-,-,-,-,-,-*,-*,Acinetobacter pittii
4,S8,H4_S8,CE,172_Gr,S2,-*,,-*,-,-*,-,-,-,-,-*,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,177_Gr,S2,-*,,-*,-*,-,-,-,-,-,-*,-,-,,-,-,-,-,-*,-*,-*,
4,S8,H4_S8,CE,179_Gr,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,?,-,-,-*,-*,-*,
4,I9,H4_I9,CE,101_Bl,S1,-,,-*,-*,-*,-*,-*,-*,-,-,-,-,,-,-,-,-,-*,-*,-*,
4,I9,H4_I9,CE,102_Bl,I,-,,-,-,-*,-*,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*,
4,I9,H4_I9,CE,103_Bl,S1,-*,,,,,,,,,,,,,,,,,,,,
4,I9,H4_I9,CE,104_Bl,S1,-*,,-*,-*,-,-,-*,-,-,-,-,-,,-*,-,-*,-*,-*,-*,-*,Acinetobacter pittii
4,I9,H4_I9,CE,105_Bl,I,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-*,-,-*,-*,
4,I9,H4_I9,CE,106_Bl,S1,-*,,-,-,-*,-,-,-,-,-,-,-,,-,-*,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,107_Bl,S1,-,,-,-*,-*,-,-,-,-,-,-,-,,-*,-*,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,108_Bl,I,-,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,109_Bl,S1,-*,Acinetobacter pittii,-,-,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,110_Bl,I,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-*,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,111_Bl,S1,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,-* ?,-*,
4,I9,H4_I9,CE,112_Bl,S1,-,,,,,,,,,,,,,,,,,,,,
4,I9,H4_I9,CE,113_Bl,I,-*,,-*,-*,-*,-*,-,-,-,-,-,-,,-,-*,-*,-*,-*,-*,-*?,
4,I9,H4_I9,CE,114_Bl,S1,-*,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,I9,H4_I9,CE,115_Bl,I,-*,,-,-*,-*,-*,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
4,I9,H4_I9,CE,116_Bl,S1,-,,,,,,,,,,,,,,,,,,,,
4,I9,H4_I9,CE,117_Bl,S1,-,,-*,-*,-,-,-,-,-,-,-,-,,-,-*,-,-*,-,-*,-*,
4,I9,H4_I9,CE,118_Bl,S1,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-*,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,119_Bl,I,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-*,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,120_Bl,S1,-*,,,,,,,,,,,,,,,,,,,,
4,I9,H4_I9,CE,121_Bl,I,-*,,-*,-,-*,-*,-,-,-,-,-,-,,-*,-,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,122_Bl,I,-,,-*,-*,-*,-,-,-,-,-,-,-*,Acinetobacter pittii,-,-,-*,-*,-*,-*,-*,
4,I9,H4_I9,CE,123_Bl,S1,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
4,I9,H4_I9,CE,125_Bl,I,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-,-,-*,-*,-*,-*,
